[2026-09-02 16:38:15.576] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="bytearray(b'\\x02034QCP7B\\x03')"
[2026-09-02 16:38:15.581] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=14 message="bytearray(b'\\x02056DCP100134\\x03')"
[2026-09-02 16:38:15.585] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=14 message="bytearray(b'\\x02056DCP100033\\x03')"
[2026-09-02 16:38:15.590] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=14 message="bytearray(b'\\x02056DCP10283D\\x03')"
[2026-09-02 16:38:15.715] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="bytearray(b'\\x02034QCP7B\\x03')"
[2026-09-02 16:38:15.816] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="bytearray(b'\\x02034QCP7B\\x03')"
[2026-09-02 16:38:15.936] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="bytearray(b'\\x02034QCP7B\\x03')"
[2026-09-02 16:38:16.051] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="bytearray(b'\\x02034QCP7B\\x03')"
[2026-09-02 16:38:16.143] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="bytearray(b'\\x02034QCP7B\\x03')"
[2026-09-02 16:38:16.279] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="bytearray(b'\\x02034QCP7B\\x03')"
[2026-09-02 16:38:16.368] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="bytearray(b'\\x02034QCP7B\\x03')"
[2026-09-02 16:38:16.494] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="bytearray(b'\\x02034QCP7B\\x03')"
[2026-09-02 16:38:16.601] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="bytearray(b'\\x02034QCP7B\\x03')"
[2026-09-02 16:38:16.698] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="bytearray(b'\\x02034QCP7B\\x03')"
[2026-09-02 16:38:16.810] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="bytearray(b'\\x02034QCP7B\\x03')"
[2026-09-02 16:38:16.935] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="bytearray(b'\\x02034QCP7B\\x03')"
[2026-09-02 16:38:17.028] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="bytearray(b'\\x02034QCP7B\\x03')"
[2026-09-02 16:38:17.142] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="bytearray(b'\\x02034QCP7B\\x03')"
[2026-09-02 16:38:17.252] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="bytearray(b'\\x02034QCP7B\\x03')"
[2026-09-02 16:38:17.381] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="bytearray(b'\\x02034QCP7B\\x03')"
[2026-09-02 16:38:17.477] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="bytearray(b'\\x02034QCP7B\\x03')"
[2026-09-02 16:38:17.598] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="bytearray(b'\\x02034QCP7B\\x03')"
[2026-09-02 16:38:17.715] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="bytearray(b'\\x02034QCP7B\\x03')"
[2026-09-02 16:38:17.821] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="bytearray(b'\\x02034QCP7B\\x03')"
[2026-09-02 16:38:17.933] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="bytearray(b'\\x02034QCP7B\\x03')"
[2026-09-02 16:38:18.028] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="bytearray(b'\\x02034QCP7B\\x03')"
[2026-09-02 16:38:18.159] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="bytearray(b'\\x02034QCP7B\\x03')"
[2026-09-02 16:38:18.266] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="bytearray(b'\\x02034QCP7B\\x03')"
[2026-09-02 16:38:18.380] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="bytearray(b'\\x02034QCP7B\\x03')"
[2026-09-02 16:38:18.477] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="bytearray(b'\\x02034QCP7B\\x03')"
[2026-09-02 16:38:18.600] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="bytearray(b'\\x02034QCP7B\\x03')"
[2026-09-02 16:38:18.697] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="bytearray(b'\\x02034QCP7B\\x03')"
[2026-09-02 16:38:18.809] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="bytearray(b'\\x02034QCP7B\\x03')"
[2026-09-02 16:38:18.917] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="bytearray(b'\\x02034QCP7B\\x03')"
[2026-09-02 16:38:19.035] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="bytearray(b'\\x02034QCP7B\\x03')"
[2026-09-02 16:38:19.138] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="bytearray(b'\\x02034QCP7B\\x03')"
[2026-09-02 16:38:19.251] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="bytearray(b'\\x02034QCP7B\\x03')"
[2026-09-02 16:38:19.344] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="bytearray(b'\\x02034QCP7B\\x03')"
[2026-09-02 16:38:19.468] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="bytearray(b'\\x02034QCP7B\\x03')"
[2026-09-02 16:38:19.585] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="bytearray(b'\\x02034QCP7B\\x03')"
