[2026-08-18 04:59:12.349] [debug] [syrup] event=syrup.out status=success syrupName=복숭아 protocol=SIRUP22 amount=70 goal=25 current=3
[2026-08-18 04:59:12.459] [debug] [syrup] event=syrup.out status=success syrupName=복숭아 protocol=SIRUP22 amount=70 goal=25 current=3
[2026-08-18 04:59:12.568] [debug] [syrup] event=syrup.out status=success syrupName=복숭아 protocol=SIRUP22 amount=70 goal=25 current=3
[2026-08-18 04:59:12.680] [debug] [syrup] event=syrup.out status=success syrupName=복숭아 protocol=SIRUP22 amount=70 goal=25 current=3
[2026-08-18 04:59:12.790] [debug] [syrup] event=syrup.out status=success syrupName=복숭아 protocol=SIRUP22 amount=70 goal=25 current=3
[2026-08-18 04:59:12.901] [debug] [syrup] event=syrup.out status=success syrupName=복숭아 protocol=SIRUP22 amount=70 goal=25 current=3
[2026-08-18 04:59:13.012] [debug] [syrup] event=syrup.out status=success syrupName=복숭아 protocol=SIRUP22 amount=70 goal=25 current=3
[2026-08-18 04:59:13.123] [debug] [syrup] event=syrup.out status=success syrupName=복숭아 protocol=SIRUP22 amount=70 goal=25 current=3
[2026-08-18 04:59:13.233] [debug] [syrup] event=syrup.out status=success syrupName=복숭아 protocol=SIRUP22 amount=70 goal=25 current=3
[2026-08-18 04:59:13.344] [debug] [syrup] event=syrup.out status=success syrupName=복숭아 protocol=SIRUP22 amount=70 goal=25 current=3
[2026-08-18 04:59:13.455] [debug] [syrup] event=syrup.out status=success syrupName=복숭아 protocol=SIRUP22 amount=70 goal=25 current=3
[2026-08-18 04:59:13.566] [debug] [syrup] event=syrup.out status=success syrupName=복숭아 protocol=SIRUP22 amount=70 goal=25 current=3
[2026-08-18 04:59:13.674] [debug] [syrup] event=syrup.out status=success syrupName=복숭아 protocol=SIRUP22 amount=70 goal=25 current=3
[2026-08-18 04:59:13.786] [debug] [syrup] event=syrup.out status=success syrupName=복숭아 protocol=SIRUP22 amount=70 goal=25 current=3
[2026-08-18 04:59:13.898] [debug] [syrup] event=syrup.out status=success syrupName=복숭아 protocol=SIRUP22 amount=70 goal=25 current=3
[2026-08-18 04:59:14.008] [debug] [syrup] event=syrup.out status=success syrupName=복숭아 protocol=SIRUP22 amount=70 goal=25 current=3
[2026-08-18 04:59:14.119] [debug] [syrup] event=syrup.out status=success syrupName=복숭아 protocol=SIRUP22 amount=70 goal=25 current=3
[2026-08-18 04:59:14.228] [debug] [syrup] event=syrup.out status=success syrupName=복숭아 protocol=SIRUP22 amount=70 goal=25 current=3
[2026-08-18 04:59:14.339] [debug] [syrup] event=syrup.out status=success syrupName=복숭아 protocol=SIRUP22 amount=70 goal=25 current=3
[2026-08-18 04:59:14.449] [debug] [syrup] event=syrup.out status=success syrupName=복숭아 protocol=SIRUP22 amount=70 goal=25 current=3
[2026-08-18 04:59:14.558] [debug] [syrup] event=syrup.out status=success syrupName=복숭아 protocol=SIRUP22 amount=70 goal=25 current=3
[2026-08-18 04:59:14.669] [debug] [syrup] event=syrup.out status=success syrupName=복숭아 protocol=SIRUP22 amount=70 goal=25 current=3
[2026-08-18 04:59:14.781] [debug] [syrup] event=syrup.out status=success syrupName=복숭아 protocol=SIRUP22 amount=70 goal=25 current=3
[2026-08-18 04:59:14.891] [debug] [syrup] event=syrup.out status=success syrupName=복숭아 protocol=SIRUP22 amount=70 goal=25 current=3
[2026-08-18 04:59:15.003] [debug] [syrup] event=syrup.out status=success syrupName=복숭아 protocol=SIRUP22 amount=70 goal=25 current=3
[2026-08-18 04:59:15.113] [debug] [syrup] event=syrup.out status=success syrupName=복숭아 protocol=SIRUP22 amount=70 goal=25 current=3
[2026-08-18 04:59:15.223] [debug] [syrup] event=syrup.out status=success syrupName=복숭아 protocol=SIRUP22 amount=70 goal=25 current=3
[2026-08-18 04:59:15.333] [debug] [syrup] event=syrup.out status=success syrupName=복숭아 protocol=SIRUP22 amount=70 goal=25 current=3
[2026-08-18 04:59:15.444] [debug] [syrup] event=syrup.out status=success syrupName=복숭아 protocol=SIRUP22 amount=70 goal=25 current=3
[2026-08-18 04:59:15.554] [debug] [syrup] event=syrup.out status=success syrupName=복숭아 protocol=SIRUP22 amount=70 goal=25 current=3
[2026-08-18 04:59:15.666] [debug] [syrup] event=syrup.out status=success syrupName=복숭아 protocol=SIRUP22 amount=70 goal=25 current=3
[2026-08-18 04:59:15.776] [debug] [syrup] event=syrup.out status=success syrupName=복숭아 protocol=SIRUP22 amount=70 goal=25 current=3
[2026-08-18 04:59:15.887] [debug] [syrup] event=syrup.out status=success syrupName=복숭아 protocol=SIRUP22 amount=70 goal=25 current=3
[2026-08-18 04:59:15.998] [debug] [syrup] event=syrup.out status=success syrupName=복숭아 protocol=SIRUP22 amount=70 goal=25 current=3
[2026-08-18 04:59:16.107] [debug] [syrup] event=syrup.out status=success syrupName=복숭아 protocol=SIRUP22 amount=70 goal=25 current=3
[2026-08-18 04:59:16.217] [debug] [syrup] event=syrup.out status=success syrupName=복숭아 protocol=SIRUP22 amount=70 goal=25 current=3
[2026-08-18 04:59:16.327] [debug] [syrup] event=syrup.out status=success syrupName=복숭아 protocol=SIRUP22 amount=70 goal=25 current=3
[2026-08-18 04:59:16.436] [debug] [syrup] event=syrup.out status=success syrupName=복숭아 protocol=SIRUP22 amount=70 goal=25 current=3
[2026-08-18 04:59:16.547] [debug] [syrup] event=syrup.out status=success syrupName=복숭아 protocol=SIRUP22 amount=70 goal=25 current=3
[2026-08-18 04:59:16.655] [debug] [syrup] event=syrup.out status=success syrupName=복숭아 protocol=SIRUP22 amount=70 goal=25 current=3
[2026-08-18 04:59:16.766] [debug] [syrup] event=syrup.out status=success syrupName=복숭아 protocol=SIRUP22 amount=70 goal=25 current=3
[2026-08-18 04:59:16.877] [debug] [syrup] event=syrup.out status=success syrupName=복숭아 protocol=SIRUP22 amount=70 goal=25 current=3
[2026-08-18 04:59:16.986] [debug] [syrup] event=syrup.out status=success syrupName=복숭아 protocol=SIRUP22 amount=70 goal=25 current=3
[2026-08-18 04:59:17.097] [debug] [syrup] event=syrup.out status=success syrupName=복숭아 protocol=SIRUP22 amount=70 goal=25 current=3
[2026-08-18 04:59:17.208] [debug] [syrup] event=syrup.out status=success syrupName=복숭아 protocol=SIRUP22 amount=70 goal=25 current=3
[2026-08-18 04:59:17.318] [debug] [syrup] event=syrup.out status=success syrupName=복숭아 protocol=SIRUP22 amount=70 goal=25 current=3
[2026-08-18 04:59:17.428] [debug] [syrup] event=syrup.out status=success syrupName=복숭아 protocol=SIRUP22 amount=70 goal=25 current=3
[2026-08-18 04:59:17.540] [debug] [syrup] event=syrup.out status=success syrupName=복숭아 protocol=SIRUP22 amount=70 goal=25 current=3
[2026-08-18 04:59:17.650] [debug] [syrup] event=syrup.out status=success syrupName=복숭아 protocol=SIRUP22 amount=70 goal=25 current=3
[2026-08-18 04:59:17.762] [debug] [syrup] event=syrup.out status=success syrupName=복숭아 protocol=SIRUP22 amount=70 goal=25 current=3
[2026-08-18 04:59:17.871] [debug] [syrup] event=syrup.out status=success syrupName=복숭아 protocol=SIRUP22 amount=70 goal=25 current=3
[2026-08-18 04:59:17.981] [debug] [syrup] event=syrup.out status=success syrupName=복숭아 protocol=SIRUP22 amount=70 goal=25 current=3
[2026-08-18 04:59:18.092] [debug] [syrup] event=syrup.out status=success syrupName=복숭아 protocol=SIRUP22 amount=70 goal=25 current=3
[2026-08-18 04:59:18.202] [debug] [syrup] event=syrup.out status=success syrupName=복숭아 protocol=SIRUP22 amount=70 goal=25 current=3
[2026-08-18 04:59:18.313] [debug] [syrup] event=syrup.out status=success syrupName=복숭아 protocol=SIRUP22 amount=70 goal=25 current=3
[2026-08-18 04:59:18.422] [debug] [syrup] event=syrup.out status=success syrupName=복숭아 protocol=SIRUP22 amount=70 goal=25 current=3
[2026-08-18 04:59:18.533] [debug] [syrup] event=syrup.out status=success syrupName=복숭아 protocol=SIRUP22 amount=70 goal=25 current=3
[2026-08-18 04:59:18.644] [debug] [syrup] event=syrup.out status=success syrupName=복숭아 protocol=SIRUP22 amount=70 goal=25 current=3
[2026-08-18 04:59:18.755] [debug] [syrup] event=syrup.out status=success syrupName=복숭아 protocol=SIRUP22 amount=70 goal=25 current=3
[2026-08-18 04:59:18.864] [debug] [syrup] event=syrup.out status=success syrupName=복숭아 protocol=SIRUP22 amount=70 goal=25 current=3
